p_value_behst,term_id,source,quantile_behst,p_value_great,quantile_great,p_value_x,quantile_chip,quantile_sum,p_value_y,_merge,ground_truth,term_name
2.3884467518616797e-09,GO:0048598,GO:BP,0.01818181818181818,5.064415e-07,0.07581227436823104,9.10714526556292e-05,0.04573804573804574,0.13973213828809497,3.3530464853327e-17,both,0,embryonic morphogenesis
5.03493333168804e-08,GO:0048568,GO:BP,0.03636363636363636,4.566001e-06,0.1263537906137184,1.7222851895482005e-05,0.016632016632016633,0.17934944360937138,2.81693403051052e-05,both,0,embryonic organ development
1.8953300825498101e-07,GO:0048562,GO:BP,0.05454545454545454,4.250962e-06,0.12274368231046931,3.7932198968609494e-05,0.02286902286902287,0.20015815972494672,2.80099721633103e-07,both,0,embryonic organ morphogenesis
1.15107030234186e-06,GO:0009952,GO:BP,0.09090909090909091,0.0001010722,0.24548736462093862,1.57377768597222e-06,0.002079002079002079,0.3384754576090316,7.46834076302142e-08,both,0,anterior/posterior pattern specification
1.78552948918395e-06,GO:0009790,GO:BP,0.10909090909090909,9.051554e-06,0.1407942238267148,0.000372163349464232,0.11642411642411643,0.3663092493417403,2.12632839344125e-12,both,0,embryo development
3.25857403881488e-07,GO:0003002,GO:BP,0.07272727272727272,0.00012889209999999998,0.26353790613718414,7.650737919258871e-05,0.035343035343035345,0.3716082142074922,3.6306442383761295e-09,both,0,regionalization
3.34689692612882e-05,GO:0003700,GO:MF,0.21818181818181817,3.5639370000000007e-06,0.11552346570397112,0.000257020740962198,0.09563409563409564,0.42933937951988493,3.38712405609685e-11,both,0,DNA-binding transcription factor activity
6.35562190002183e-05,GO:0043565,GO:MF,0.2727272727272727,0.000159143,0.2815884476534296,0.000228524484957173,0.08731808731808732,0.6416338076987896,2.4591056271921798e-14,both,0,sequence-specific DNA binding
0.000119442435496346,GO:0035108,GO:BP,0.2909090909090909,0.0001465777,0.2743682310469314,0.000333719255247758,0.1101871101871102,0.6754644321431325,3.08398656412449e-26,both,0,limb morphogenesis
2.14705874793802e-06,GO:0000981,GO:MF,0.14545454545454545,0.0001241511,0.2563176895306859,0.00307750956366768,0.3201663201663202,0.7219385551515516,3.29299017699857e-12,both,0,"DNA-binding transcription factor activity, RNA polymerase II-specific"
